problem,status,reason
data/pddl/visitall-from-everywhere/test-interpolation/w01h09-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w05h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w08h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w01h09-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w09h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w03h03-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w03h03-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w08h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w01h08-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w05h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w09h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w04h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w03h05-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w04h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w02h04-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w04h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w03h03-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w05h03-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-interpolation/w01h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h04-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h04-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h04-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h04-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h03-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h02-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w11h01-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h03-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h01-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h03-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h03-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w03h04-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h03-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h10-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h06-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h07-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h05-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h01-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h01-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-03.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-07.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-10.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-02.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w01h11-09.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w05h02-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h06-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w04h04-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h07-04.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w06h02-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-08.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w07h02-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w10h01-05.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-06.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w02h08-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/train/w08h02-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-extrapolation/w06h07-02.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w08h05-01.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w04h09-02.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w11h09-01.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w06h05-01.pddl,baseline,Solved by baseline
data/pddl/visitall-from-everywhere/test-extrapolation/w05h11-03.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w10h07-02.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w11h06-03.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w10h08-03.pddl,fallback,Solved by fallback (Baseline failed)
data/pddl/visitall-from-everywhere/test-extrapolation/w05h09-03.pddl,fallback,Solved by fallback (Baseline failed)
